WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch  13:  60% | abe: 1.359 | eve: 7.961 | bob: 1.358
Epoch  13:  60% | abe: 1.358 | eve: 7.962 | bob: 1.357
Epoch  13:  61% | abe: 1.358 | eve: 7.961 | bob: 1.357
Epoch  13:  62% | abe: 1.357 | eve: 7.961 | bob: 1.356
Epoch  13:  63% | abe: 1.357 | eve: 7.961 | bob: 1.356
Epoch  13:  64% | abe: 1.356 | eve: 7.961 | bob: 1.355
Epoch  13:  64% | abe: 1.356 | eve: 7.961 | bob: 1.355
Epoch  13:  65% | abe: 1.355 | eve: 7.961 | bob: 1.354
Epoch  13:  66% | abe: 1.355 | eve: 7.961 | bob: 1.354
Epoch  13:  67% | abe: 1.354 | eve: 7.961 | bob: 1.353
Epoch  13:  67% | abe: 1.354 | eve: 7.961 | bob: 1.353
Epoch  13:  68% | abe: 1.353 | eve: 7.961 | bob: 1.352
Epoch  13:  69% | abe: 1.353 | eve: 7.961 | bob: 1.352
Epoch  13:  70% | abe: 1.352 | eve: 7.962 | bob: 1.351
Epoch  13:  71% | abe: 1.352 | eve: 7.962 | bob: 1.351
Epoch  13:  71% | abe: 1.351 | eve: 7.962 | bob: 1.350
Epoch  13:  72% | abe: 1.351 | eve: 7.962 | bob: 1.350
Epoch  13:  73% | abe: 1.350 | eve: 7.962 | bob: 1.349
Epoch  13:  74% | abe: 1.350 | eve: 7.962 | bob: 1.349
Epoch  13:  75% | abe: 1.350 | eve: 7.962 | bob: 1.348
Epoch  13:  75% | abe: 1.349 | eve: 7.962 | bob: 1.348
Epoch  13:  76% | abe: 1.349 | eve: 7.962 | bob: 1.347
Epoch  13:  77% | abe: 1.348 | eve: 7.962 | bob: 1.347
Epoch  13:  78% | abe: 1.348 | eve: 7.962 | bob: 1.346
Epoch  13:  78% | abe: 1.347 | eve: 7.962 | bob: 1.346
Epoch  13:  79% | abe: 1.347 | eve: 7.962 | bob: 1.345
Epoch  13:  80% | abe: 1.346 | eve: 7.962 | bob: 1.345
Epoch  13:  81% | abe: 1.346 | eve: 7.963 | bob: 1.344
Epoch  13:  82% | abe: 1.345 | eve: 7.962 | bob: 1.344
Epoch  13:  82% | abe: 1.345 | eve: 7.963 | bob: 1.344
Epoch  13:  83% | abe: 1.344 | eve: 7.963 | bob: 1.343
Epoch  13:  84% | abe: 1.344 | eve: 7.963 | bob: 1.343
Epoch  13:  85% | abe: 1.343 | eve: 7.963 | bob: 1.342
Epoch  13:  85% | abe: 1.343 | eve: 7.963 | bob: 1.342
Epoch  13:  86% | abe: 1.342 | eve: 7.963 | bob: 1.341
Epoch  13:  87% | abe: 1.342 | eve: 7.963 | bob: 1.341
Epoch  13:  88% | abe: 1.341 | eve: 7.963 | bob: 1.340
Epoch  13:  89% | abe: 1.341 | eve: 7.963 | bob: 1.340
Epoch  13:  89% | abe: 1.340 | eve: 7.963 | bob: 1.339
Epoch  13:  90% | abe: 1.340 | eve: 7.963 | bob: 1.339
Epoch  13:  91% | abe: 1.339 | eve: 7.963 | bob: 1.338
Epoch  13:  92% | abe: 1.339 | eve: 7.963 | bob: 1.338
Epoch  13:  92% | abe: 1.338 | eve: 7.963 | bob: 1.337
Epoch  13:  93% | abe: 1.338 | eve: 7.963 | bob: 1.337
Epoch  13:  94% | abe: 1.337 | eve: 7.963 | bob: 1.336
Epoch  13:  95% | abe: 1.337 | eve: 7.963 | bob: 1.336
Epoch  13:  96% | abe: 1.336 | eve: 7.963 | bob: 1.335
Epoch  13:  96% | abe: 1.336 | eve: 7.963 | bob: 1.335
Epoch  13:  97% | abe: 1.336 | eve: 7.963 | bob: 1.334
Epoch  13:  98% | abe: 1.335 | eve: 7.963 | bob: 1.334
Epoch  13:  99% | abe: 1.335 | eve: 7.963 | bob: 1.333
Epoch  14:   0% | abe: 1.273 | eve: 7.960 | bob: 1.272
Epoch  14:   0% | abe: 1.273 | eve: 7.966 | bob: 1.272
Epoch  14:   1% | abe: 1.273 | eve: 7.970 | bob: 1.272
Epoch  14:   2% | abe: 1.272 | eve: 7.971 | bob: 1.271
Epoch  14:   3% | abe: 1.271 | eve: 7.968 | bob: 1.270
Epoch  14:   3% | abe: 1.271 | eve: 7.969 | bob: 1.270
Epoch  14:   4% | abe: 1.271 | eve: 7.965 | bob: 1.269
Epoch  14:   5% | abe: 1.270 | eve: 7.963 | bob: 1.269
Epoch  14:   6% | abe: 1.269 | eve: 7.962 | bob: 1.268
Epoch  14:   7% | abe: 1.269 | eve: 7.958 | bob: 1.268
Epoch  14:   7% | abe: 1.269 | eve: 7.959 | bob: 1.268
Epoch  14:   8% | abe: 1.268 | eve: 7.958 | bob: 1.267
Epoch  14:   9% | abe: 1.268 | eve: 7.957 | bob: 1.267
Epoch  14:  10% | abe: 1.267 | eve: 7.959 | bob: 1.266
Epoch  14:  10% | abe: 1.267 | eve: 7.959 | bob: 1.266
Epoch  14:  11% | abe: 1.266 | eve: 7.960 | bob: 1.265
Epoch  14:  12% | abe: 1.266 | eve: 7.960 | bob: 1.265
Epoch  14:  13% | abe: 1.265 | eve: 7.958 | bob: 1.264
Epoch  14:  14% | abe: 1.265 | eve: 7.959 | bob: 1.264
Epoch  14:  14% | abe: 1.265 | eve: 7.959 | bob: 1.264
Epoch  14:  15% | abe: 1.264 | eve: 7.960 | bob: 1.263
Epoch  14:  16% | abe: 1.264 | eve: 7.960 | bob: 1.263
Epoch  14:  17% | abe: 1.263 | eve: 7.960 | bob: 1.262
Epoch  14:  17% | abe: 1.263 | eve: 7.960 | bob: 1.262
Epoch  14:  18% | abe: 1.262 | eve: 7.961 | bob: 1.261
Epoch  14:  19% | abe: 1.262 | eve: 7.960 | bob: 1.261
Epoch  14:  20% | abe: 1.261 | eve: 7.961 | bob: 1.260
Epoch  14:  21% | abe: 1.261 | eve: 7.960 | bob: 1.260
Epoch  14:  21% | abe: 1.261 | eve: 7.960 | bob: 1.260
Epoch  14:  22% | abe: 1.260 | eve: 7.960 | bob: 1.259
Epoch  14:  23% | abe: 1.260 | eve: 7.959 | bob: 1.259
Epoch  14:  24% | abe: 1.259 | eve: 7.960 | bob: 1.258
Epoch  14:  25% | abe: 1.259 | eve: 7.960 | bob: 1.258
Epoch  14:  25% | abe: 1.258 | eve: 7.960 | bob: 1.257
Epoch  14:  26% | abe: 1.258 | eve: 7.961 | bob: 1.257
Epoch  14:  27% | abe: 1.257 | eve: 7.962 | bob: 1.256
Epoch  14:  28% | abe: 1.257 | eve: 7.961 | bob: 1.256
Epoch  14:  28% | abe: 1.257 | eve: 7.961 | bob: 1.256
Epoch  14:  29% | abe: 1.256 | eve: 7.961 | bob: 1.255
Epoch  14:  30% | abe: 1.256 | eve: 7.960 | bob: 1.255
Epoch  14:  31% | abe: 1.255 | eve: 7.960 | bob: 1.254
Epoch  14:  32% | abe: 1.255 | eve: 7.960 | bob: 1.254
Epoch  14:  32% | abe: 1.254 | eve: 7.961 | bob: 1.253
Epoch  14:  33% | abe: 1.254 | eve: 7.961 | bob: 1.253
Epoch  14:  34% | abe: 1.254 | eve: 7.961 | bob: 1.253
Epoch  14:  35% | abe: 1.253 | eve: 7.961 | bob: 1.252
Epoch  14:  35% | abe: 1.253 | eve: 7.962 | bob: 1.252
Epoch  14:  36% | abe: 1.252 | eve: 7.962 | bob: 1.251
Epoch  14:  37% | abe: 1.252 | eve: 7.962 | bob: 1.251
Epoch  14:  38% | abe: 1.251 | eve: 7.962 | bob: 1.250
Epoch  14:  39% | abe: 1.251 | eve: 7.962 | bob: 1.250
Epoch  14:  39% | abe: 1.250 | eve: 7.962 | bob: 1.249
Epoch  14:  40% | abe: 1.250 | eve: 7.962 | bob: 1.249
Epoch  14:  41% | abe: 1.250 | eve: 7.962 | bob: 1.249
Epoch  14:  42% | abe: 1.249 | eve: 7.962 | bob: 1.248
Epoch  14:  42% | abe: 1.249 | eve: 7.962 | bob: 1.248
Epoch  14:  43% | abe: 1.248 | eve: 7.962 | bob: 1.247
Epoch  14:  44% | abe: 1.248 | eve: 7.963 | bob: 1.247
Epoch  14:  45% | abe: 1.247 | eve: 7.963 | bob: 1.246
Epoch  14:  46% | abe: 1.247 | eve: 7.963 | bob: 1.246
Epoch  14:  46% | abe: 1.247 | eve: 7.963 | bob: 1.246
Epoch  14:  47% | abe: 1.246 | eve: 7.963 | bob: 1.245
Epoch  14:  48% | abe: 1.246 | eve: 7.963 | bob: 1.245
Epoch  14:  49% | abe: 1.245 | eve: 7.963 | bob: 1.244
Epoch  14:  50% | abe: 1.245 | eve: 7.963 | bob: 1.244
Epoch  14:  50% | abe: 1.244 | eve: 7.963 | bob: 1.243
Epoch  14:  51% | abe: 1.244 | eve: 7.963 | bob: 1.243
Epoch  14:  52% | abe: 1.244 | eve: 7.964 | bob: 1.243
Epoch  14:  53% | abe: 1.243 | eve: 7.964 | bob: 1.242
Epoch  14:  53% | abe: 1.243 | eve: 7.964 | bob: 1.242
Epoch  14:  54% | abe: 1.242 | eve: 7.964 | bob: 1.241
Epoch  14:  55% | abe: 1.242 | eve: 7.964 | bob: 1.241
Epoch  14:  56% | abe: 1.241 | eve: 7.964 | bob: 1.240
Epoch  14:  57% | abe: 1.241 | eve: 7.964 | bob: 1.240
Epoch  14:  57% | abe: 1.241 | eve: 7.964 | bob: 1.240
Epoch  14:  58% | abe: 1.240 | eve: 7.964 | bob: 1.239
Epoch  14:  59% | abe: 1.240 | eve: 7.964 | bob: 1.239
Epoch  14:  60% | abe: 1.239 | eve: 7.964 | bob: 1.238
Epoch  14:  60% | abe: 1.239 | eve: 7.964 | bob: 1.238
Epoch  14:  61% | abe: 1.238 | eve: 7.964 | bob: 1.237
Epoch  14:  62% | abe: 1.238 | eve: 7.963 | bob: 1.237
Epoch  14:  63% | abe: 1.238 | eve: 7.963 | bob: 1.237
Epoch  14:  64% | abe: 1.237 | eve: 7.964 | bob: 1.236
Epoch  14:  64% | abe: 1.237 | eve: 7.964 | bob: 1.236
Epoch  14:  65% | abe: 1.236 | eve: 7.964 | bob: 1.235
Epoch  14:  66% | abe: 1.236 | eve: 7.964 | bob: 1.235
Epoch  14:  67% | abe: 1.235 | eve: 7.964 | bob: 1.234
Epoch  14:  67% | abe: 1.235 | eve: 7.964 | bob: 1.234
Epoch  14:  68% | abe: 1.235 | eve: 7.964 | bob: 1.234
Epoch  14:  69% | abe: 1.234 | eve: 7.964 | bob: 1.233
Epoch  14:  70% | abe: 1.234 | eve: 7.964 | bob: 1.233
Epoch  14:  71% | abe: 1.233 | eve: 7.964 | bob: 1.232
Epoch  14:  71% | abe: 1.233 | eve: 7.964 | bob: 1.232
Epoch  14:  72% | abe: 1.232 | eve: 7.964 | bob: 1.231
Epoch  14:  73% | abe: 1.232 | eve: 7.964 | bob: 1.231
Epoch  14:  74% | abe: 1.232 | eve: 7.964 | bob: 1.231
Epoch  14:  75% | abe: 1.231 | eve: 7.964 | bob: 1.230
Epoch  14:  75% | abe: 1.231 | eve: 7.964 | bob: 1.230
Epoch  14:  76% | abe: 1.230 | eve: 7.964 | bob: 1.229
Epoch  14:  77% | abe: 1.230 | eve: 7.964 | bob: 1.229
Epoch  14:  78% | abe: 1.230 | eve: 7.964 | bob: 1.229
Epoch  14:  78% | abe: 1.229 | eve: 7.964 | bob: 1.228
Epoch  14:  79% | abe: 1.229 | eve: 7.964 | bob: 1.228
Epoch  14:  80% | abe: 1.228 | eve: 7.964 | bob: 1.227
Epoch  14:  81% | abe: 1.228 | eve: 7.964 | bob: 1.227
Epoch  14:  82% | abe: 1.227 | eve: 7.964 | bob: 1.226
Epoch  14:  82% | abe: 1.227 | eve: 7.964 | bob: 1.226
Epoch  14:  83% | abe: 1.227 | eve: 7.964 | bob: 1.226
Epoch  14:  84% | abe: 1.226 | eve: 7.964 | bob: 1.225
Epoch  14:  85% | abe: 1.226 | eve: 7.964 | bob: 1.225
Epoch  14:  85% | abe: 1.225 | eve: 7.964 | bob: 1.224
Epoch  14:  86% | abe: 1.225 | eve: 7.964 | bob: 1.224
Epoch  14:  87% | abe: 1.225 | eve: 7.964 | bob: 1.224
Epoch  14:  88% | abe: 1.224 | eve: 7.965 | bob: 1.223
Epoch  14:  89% | abe: 1.224 | eve: 7.965 | bob: 1.223
Epoch  14:  89% | abe: 1.223 | eve: 7.965 | bob: 1.222
Epoch  14:  90% | abe: 1.223 | eve: 7.965 | bob: 1.222
Epoch  14:  91% | abe: 1.222 | eve: 7.965 | bob: 1.221
Epoch  14:  92% | abe: 1.222 | eve: 7.965 | bob: 1.221
Epoch  14:  92% | abe: 1.222 | eve: 7.965 | bob: 1.221
Epoch  14:  93% | abe: 1.221 | eve: 7.965 | bob: 1.220
Epoch  14:  94% | abe: 1.221 | eve: 7.965 | bob: 1.220
Epoch  14:  95% | abe: 1.220 | eve: 7.964 | bob: 1.219
Epoch  14:  96% | abe: 1.220 | eve: 7.964 | bob: 1.219
Epoch  14:  96% | abe: 1.220 | eve: 7.964 | bob: 1.219
Epoch  14:  97% | abe: 1.219 | eve: 7.964 | bob: 1.218
Epoch  14:  98% | abe: 1.219 | eve: 7.964 | bob: 1.218
Epoch  14:  99% | abe: 1.218 | eve: 7.964 | bob: 1.217
Epoch  15:   0% | abe: 1.165 | eve: 7.975 | bob: 1.164
Epoch  15:   0% | abe: 1.165 | eve: 7.975 | bob: 1.164
Epoch  15:   1% | abe: 1.165 | eve: 7.969 | bob: 1.164
Epoch  15:   2% | abe: 1.164 | eve: 7.959 | bob: 1.163
Epoch  15:   3% | abe: 1.164 | eve: 7.958 | bob: 1.163
Epoch  15:   3% | abe: 1.163 | eve: 7.958 | bob: 1.162
Epoch  15:   4% | abe: 1.163 | eve: 7.963 | bob: 1.162
Epoch  15:   5% | abe: 1.163 | eve: 7.964 | bob: 1.162
Epoch  15:   6% | abe: 1.162 | eve: 7.966 | bob: 1.161
Epoch  15:   7% | abe: 1.162 | eve: 7.967 | bob: 1.161
Epoch  15:   7% | abe: 1.161 | eve: 7.965 | bob: 1.161
Epoch  15:   8% | abe: 1.161 | eve: 7.968 | bob: 1.160
Epoch  15:   9% | abe: 1.161 | eve: 7.969 | bob: 1.160
Epoch  15:  10% | abe: 1.160 | eve: 7.970 | bob: 1.159
Epoch  15:  10% | abe: 1.160 | eve: 7.969 | bob: 1.159
Epoch  15:  11% | abe: 1.159 | eve: 7.969 | bob: 1.159
Epoch  15:  12% | abe: 1.159 | eve: 7.968 | bob: 1.158
Epoch  15:  13% | abe: 1.159 | eve: 7.968 | bob: 1.158
Epoch  15:  14% | abe: 1.158 | eve: 7.967 | bob: 1.157
Epoch  15:  14% | abe: 1.158 | eve: 7.965 | bob: 1.157
Epoch  15:  15% | abe: 1.158 | eve: 7.965 | bob: 1.157
Epoch  15:  16% | abe: 1.157 | eve: 7.964 | bob: 1.156
Epoch  15:  17% | abe: 1.157 | eve: 7.964 | bob: 1.156
Epoch  15:  17% | abe: 1.156 | eve: 7.964 | bob: 1.156
Epoch  15:  18% | abe: 1.156 | eve: 7.964 | bob: 1.155
Epoch  15:  19% | abe: 1.156 | eve: 7.964 | bob: 1.155
Epoch  15:  20% | abe: 1.155 | eve: 7.963 | bob: 1.154
Epoch  15:  21% | abe: 1.155 | eve: 7.963 | bob: 1.154
Epoch  15:  21% | abe: 1.154 | eve: 7.963 | bob: 1.154
Epoch  15:  22% | abe: 1.154 | eve: 7.962 | bob: 1.153
Epoch  15:  23% | abe: 1.154 | eve: 7.962 | bob: 1.153
Epoch  15:  24% | abe: 1.153 | eve: 7.962 | bob: 1.152
Epoch  15:  25% | abe: 1.153 | eve: 7.962 | bob: 1.152
Epoch  15:  25% | abe: 1.153 | eve: 7.962 | bob: 1.152
Epoch  15:  26% | abe: 1.152 | eve: 7.962 | bob: 1.151
Epoch  15:  27% | abe: 1.152 | eve: 7.962 | bob: 1.151
Epoch  15:  28% | abe: 1.151 | eve: 7.962 | bob: 1.151
Epoch  15:  28% | abe: 1.151 | eve: 7.962 | bob: 1.150
Epoch  15:  29% | abe: 1.151 | eve: 7.962 | bob: 1.150
Epoch  15:  30% | abe: 1.150 | eve: 7.962 | bob: 1.149
Epoch  15:  31% | abe: 1.150 | eve: 7.963 | bob: 1.149
Epoch  15:  32% | abe: 1.150 | eve: 7.963 | bob: 1.149
Epoch  15:  32% | abe: 1.149 | eve: 7.964 | bob: 1.148
Epoch  15:  33% | abe: 1.149 | eve: 7.964 | bob: 1.148
Epoch  15:  34% | abe: 1.148 | eve: 7.965 | bob: 1.148
Epoch  15:  35% | abe: 1.148 | eve: 7.966 | bob: 1.147
Epoch  15:  35% | abe: 1.148 | eve: 7.965 | bob: 1.147
Epoch  15:  36% | abe: 1.147 | eve: 7.966 | bob: 1.146
Epoch  15:  37% | abe: 1.147 | eve: 7.966 | bob: 1.146
Epoch  15:  38% | abe: 1.146 | eve: 7.966 | bob: 1.146
Epoch  15:  39% | abe: 1.146 | eve: 7.966 | bob: 1.145
Epoch  15:  39% | abe: 1.146 | eve: 7.966 | bob: 1.145
Epoch  15:  40% | abe: 1.145 | eve: 7.966 | bob: 1.144
Epoch  15:  41% | abe: 1.145 | eve: 7.966 | bob: 1.144
Epoch  15:  42% | abe: 1.145 | eve: 7.965 | bob: 1.144
Epoch  15:  42% | abe: 1.144 | eve: 7.966 | bob: 1.143
Epoch  15:  43% | abe: 1.144 | eve: 7.965 | bob: 1.143
Epoch  15:  44% | abe: 1.143 | eve: 7.965 | bob: 1.143
Epoch  15:  45% | abe: 1.143 | eve: 7.965 | bob: 1.142
Epoch  15:  46% | abe: 1.143 | eve: 7.965 | bob: 1.142
Epoch  15:  46% | abe: 1.142 | eve: 7.965 | bob: 1.142
Epoch  15:  47% | abe: 1.142 | eve: 7.965 | bob: 1.141
Epoch  15:  48% | abe: 1.142 | eve: 7.965 | bob: 1.141
Epoch  15:  49% | abe: 1.141 | eve: 7.965 | bob: 1.140
Epoch  15:  50% | abe: 1.141 | eve: 7.965 | bob: 1.140
Epoch  15:  50% | abe: 1.141 | eve: 7.965 | bob: 1.140
Epoch  15:  51% | abe: 1.140 | eve: 7.965 | bob: 1.139
Epoch  15:  52% | abe: 1.140 | eve: 7.965 | bob: 1.139
Epoch  15:  53% | abe: 1.139 | eve: 7.965 | bob: 1.139
Epoch  15:  53% | abe: 1.139 | eve: 7.965 | bob: 1.138
Epoch  15:  54% | abe: 1.139 | eve: 7.965 | bob: 1.138
Epoch  15:  55% | abe: 1.138 | eve: 7.965 | bob: 1.137
Epoch  15:  56% | abe: 1.138 | eve: 7.965 | bob: 1.137
Epoch  15:  57% | abe: 1.138 | eve: 7.966 | bob: 1.137
Epoch  15:  57% | abe: 1.137 | eve: 7.966 | bob: 1.136
Epoch  15:  58% | abe: 1.137 | eve: 7.966 | bob: 1.136
Epoch  15:  59% | abe: 1.136 | eve: 7.966 | bob: 1.136
Epoch  15:  60% | abe: 1.136 | eve: 7.966 | bob: 1.135
Epoch  15:  60% | abe: 1.136 | eve: 7.966 | bob: 1.135
Epoch  15:  61% | abe: 1.135 | eve: 7.966 | bob: 1.134
Epoch  15:  62% | abe: 1.135 | eve: 7.966 | bob: 1.134
Epoch  15:  63% | abe: 1.135 | eve: 7.966 | bob: 1.134
Epoch  15:  64% | abe: 1.134 | eve: 7.966 | bob: 1.133
Epoch  15:  64% | abe: 1.134 | eve: 7.966 | bob: 1.133
Epoch  15:  65% | abe: 1.133 | eve: 7.966 | bob: 1.133
