WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-18 14:49:20.475988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-18 14:49:20.736159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:20.739104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:20.744035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:20.749018: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:20.751570: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:20.756581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:20.760778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:20.768076: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:20.774847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:20.776518: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-18 14:49:20.799517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-18 14:49:20.804780: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2cd1c70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:20.806116: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-18 14:49:21.081834: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3382760 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:21.083418: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-18 14:49:21.095559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:21.097091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.098420: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:21.099372: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:21.100259: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:21.101098: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:21.101950: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:21.102660: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:21.113359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:21.114649: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.121381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-18 14:49:21.122633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-18 14:49:21.123439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-18 14:49:21.134533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-18 14:49:24.980915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:25.218977: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 7.963 | eve: 8.010 | bob: 7.943
Epoch   0:   0% | abe: 7.989 | eve: 8.005 | bob: 7.971
Epoch   0:   1% | abe: 7.997 | eve: 8.005 | bob: 7.983
Epoch   0:   2% | abe: 7.991 | eve: 8.003 | bob: 7.978
Epoch   0:   3% | abe: 7.987 | eve: 8.002 | bob: 7.976
Epoch   0:   3% | abe: 7.991 | eve: 8.002 | bob: 7.980
Epoch   0:   4% | abe: 7.991 | eve: 8.000 | bob: 7.982
Epoch   0:   5% | abe: 7.992 | eve: 8.003 | bob: 7.982
Epoch   0:   6% | abe: 7.995 | eve: 8.003 | bob: 7.986
Epoch   0:   7% | abe: 7.993 | eve: 8.003 | bob: 7.985
Epoch   0:   7% | abe: 7.992 | eve: 8.002 | bob: 7.984
Epoch   0:   8% | abe: 7.991 | eve: 8.000 | bob: 7.983
Epoch   0:   9% | abe: 7.993 | eve: 8.001 | bob: 7.985
Epoch   0:  10% | abe: 7.991 | eve: 8.000 | bob: 7.984
Epoch   0:  10% | abe: 7.991 | eve: 8.001 | bob: 7.983
Epoch   0:  11% | abe: 7.993 | eve: 8.000 | bob: 7.986
Epoch   0:  12% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  13% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  14% | abe: 7.993 | eve: 7.999 | bob: 7.987
Epoch   0:  14% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  15% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  16% | abe: 7.991 | eve: 7.999 | bob: 7.985
Epoch   0:  17% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  17% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  18% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  19% | abe: 7.994 | eve: 8.000 | bob: 7.988
Epoch   0:  20% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.991 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.990 | eve: 8.000 | bob: 7.985
Epoch   0:  22% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  23% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  24% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  26% | abe: 7.988 | eve: 8.001 | bob: 7.983
Epoch   0:  27% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   0:  28% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  28% | abe: 7.988 | eve: 8.000 | bob: 7.984
Epoch   0:  29% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  30% | abe: 7.989 | eve: 8.000 | bob: 7.985
Epoch   0:  31% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  32% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch  13:  60% | abe: 1.421 | eve: 6.133 | bob: 1.360
Epoch  13:  60% | abe: 1.421 | eve: 6.134 | bob: 1.359
Epoch  13:  61% | abe: 1.420 | eve: 6.135 | bob: 1.359
Epoch  13:  62% | abe: 1.420 | eve: 6.136 | bob: 1.358
Epoch  13:  63% | abe: 1.419 | eve: 6.138 | bob: 1.358
Epoch  13:  64% | abe: 1.419 | eve: 6.138 | bob: 1.358
Epoch  13:  64% | abe: 1.418 | eve: 6.139 | bob: 1.357
Epoch  13:  65% | abe: 1.418 | eve: 6.139 | bob: 1.357
Epoch  13:  66% | abe: 1.417 | eve: 6.140 | bob: 1.356
Epoch  13:  67% | abe: 1.417 | eve: 6.142 | bob: 1.356
Epoch  13:  67% | abe: 1.416 | eve: 6.143 | bob: 1.356
Epoch  13:  68% | abe: 1.416 | eve: 6.143 | bob: 1.355
Epoch  13:  69% | abe: 1.416 | eve: 6.143 | bob: 1.355
Epoch  13:  70% | abe: 1.415 | eve: 6.144 | bob: 1.355
Epoch  13:  71% | abe: 1.415 | eve: 6.143 | bob: 1.354
Epoch  13:  71% | abe: 1.415 | eve: 6.143 | bob: 1.354
Epoch  13:  72% | abe: 1.414 | eve: 6.143 | bob: 1.354
Epoch  13:  73% | abe: 1.414 | eve: 6.142 | bob: 1.353
Epoch  13:  74% | abe: 1.414 | eve: 6.140 | bob: 1.353
Epoch  13:  75% | abe: 1.414 | eve: 6.139 | bob: 1.353
Epoch  13:  75% | abe: 1.413 | eve: 6.137 | bob: 1.352
Epoch  13:  76% | abe: 1.413 | eve: 6.135 | bob: 1.352
Epoch  13:  77% | abe: 1.413 | eve: 6.133 | bob: 1.352
Epoch  13:  78% | abe: 1.413 | eve: 6.131 | bob: 1.352
Epoch  13:  78% | abe: 1.413 | eve: 6.129 | bob: 1.351
Epoch  13:  79% | abe: 1.413 | eve: 6.127 | bob: 1.351
Epoch  13:  80% | abe: 1.412 | eve: 6.124 | bob: 1.351
Epoch  13:  81% | abe: 1.412 | eve: 6.122 | bob: 1.351
Epoch  13:  82% | abe: 1.412 | eve: 6.119 | bob: 1.350
Epoch  13:  82% | abe: 1.412 | eve: 6.116 | bob: 1.350
Epoch  13:  83% | abe: 1.412 | eve: 6.114 | bob: 1.350
Epoch  13:  84% | abe: 1.412 | eve: 6.111 | bob: 1.349
Epoch  13:  85% | abe: 1.412 | eve: 6.107 | bob: 1.349
Epoch  13:  85% | abe: 1.412 | eve: 6.105 | bob: 1.349
Epoch  13:  86% | abe: 1.412 | eve: 6.102 | bob: 1.349
Epoch  13:  87% | abe: 1.411 | eve: 6.100 | bob: 1.348
Epoch  13:  88% | abe: 1.411 | eve: 6.097 | bob: 1.348
Epoch  13:  89% | abe: 1.411 | eve: 6.094 | bob: 1.348
Epoch  13:  89% | abe: 1.411 | eve: 6.091 | bob: 1.347
Epoch  13:  90% | abe: 1.411 | eve: 6.088 | bob: 1.347
Epoch  13:  91% | abe: 1.411 | eve: 6.086 | bob: 1.347
Epoch  13:  92% | abe: 1.411 | eve: 6.083 | bob: 1.346
Epoch  13:  92% | abe: 1.411 | eve: 6.080 | bob: 1.346
Epoch  13:  93% | abe: 1.410 | eve: 6.078 | bob: 1.346
Epoch  13:  94% | abe: 1.410 | eve: 6.075 | bob: 1.346
Epoch  13:  95% | abe: 1.410 | eve: 6.074 | bob: 1.345
Epoch  13:  96% | abe: 1.410 | eve: 6.072 | bob: 1.345
Epoch  13:  96% | abe: 1.410 | eve: 6.071 | bob: 1.345
Epoch  13:  97% | abe: 1.410 | eve: 6.070 | bob: 1.344
Epoch  13:  98% | abe: 1.409 | eve: 6.069 | bob: 1.344
Epoch  13:  99% | abe: 1.409 | eve: 6.068 | bob: 1.344
Epoch  14:   0% | abe: 1.377 | eve: 6.054 | bob: 1.306
Epoch  14:   0% | abe: 1.375 | eve: 6.094 | bob: 1.306
Epoch  14:   1% | abe: 1.371 | eve: 6.097 | bob: 1.306
Epoch  14:   2% | abe: 1.369 | eve: 6.122 | bob: 1.306
Epoch  14:   3% | abe: 1.368 | eve: 6.148 | bob: 1.306
Epoch  14:   3% | abe: 1.368 | eve: 6.170 | bob: 1.307
Epoch  14:   4% | abe: 1.367 | eve: 6.186 | bob: 1.307
Epoch  14:   5% | abe: 1.367 | eve: 6.197 | bob: 1.307
Epoch  14:   6% | abe: 1.366 | eve: 6.198 | bob: 1.307
Epoch  14:   7% | abe: 1.365 | eve: 6.203 | bob: 1.307
Epoch  14:   7% | abe: 1.365 | eve: 6.207 | bob: 1.307
Epoch  14:   8% | abe: 1.365 | eve: 6.204 | bob: 1.307
Epoch  14:   9% | abe: 1.365 | eve: 6.201 | bob: 1.307
Epoch  14:  10% | abe: 1.365 | eve: 6.196 | bob: 1.306
Epoch  14:  10% | abe: 1.365 | eve: 6.191 | bob: 1.306
Epoch  14:  11% | abe: 1.365 | eve: 6.183 | bob: 1.306
Epoch  14:  12% | abe: 1.365 | eve: 6.173 | bob: 1.306
Epoch  14:  13% | abe: 1.364 | eve: 6.163 | bob: 1.305
Epoch  14:  14% | abe: 1.364 | eve: 6.154 | bob: 1.305
Epoch  14:  14% | abe: 1.364 | eve: 6.147 | bob: 1.304
Epoch  14:  15% | abe: 1.365 | eve: 6.138 | bob: 1.304
Epoch  14:  16% | abe: 1.364 | eve: 6.130 | bob: 1.303
Epoch  14:  17% | abe: 1.364 | eve: 6.123 | bob: 1.303
Epoch  14:  17% | abe: 1.364 | eve: 6.116 | bob: 1.302
Epoch  14:  18% | abe: 1.364 | eve: 6.110 | bob: 1.301
Epoch  14:  19% | abe: 1.363 | eve: 6.107 | bob: 1.301
Epoch  14:  20% | abe: 1.363 | eve: 6.105 | bob: 1.300
Epoch  14:  21% | abe: 1.363 | eve: 6.101 | bob: 1.300
Epoch  14:  21% | abe: 1.362 | eve: 6.099 | bob: 1.299
Epoch  14:  22% | abe: 1.362 | eve: 6.097 | bob: 1.298
Epoch  14:  23% | abe: 1.361 | eve: 6.099 | bob: 1.298
Epoch  14:  24% | abe: 1.360 | eve: 6.102 | bob: 1.297
Epoch  14:  25% | abe: 1.360 | eve: 6.107 | bob: 1.297
Epoch  14:  25% | abe: 1.359 | eve: 6.112 | bob: 1.297
Epoch  14:  26% | abe: 1.359 | eve: 6.117 | bob: 1.296
Epoch  14:  27% | abe: 1.358 | eve: 6.121 | bob: 1.296
Epoch  14:  28% | abe: 1.357 | eve: 6.126 | bob: 1.295
Epoch  14:  28% | abe: 1.357 | eve: 6.131 | bob: 1.295
Epoch  14:  29% | abe: 1.356 | eve: 6.137 | bob: 1.295
Epoch  14:  30% | abe: 1.355 | eve: 6.139 | bob: 1.295
Epoch  14:  31% | abe: 1.355 | eve: 6.144 | bob: 1.294
Epoch  14:  32% | abe: 1.354 | eve: 6.150 | bob: 1.294
Epoch  14:  32% | abe: 1.354 | eve: 6.153 | bob: 1.294
Epoch  14:  33% | abe: 1.353 | eve: 6.157 | bob: 1.293
Epoch  14:  34% | abe: 1.353 | eve: 6.160 | bob: 1.293
Epoch  14:  35% | abe: 1.352 | eve: 6.162 | bob: 1.293
Epoch  14:  35% | abe: 1.352 | eve: 6.164 | bob: 1.292
Epoch  14:  36% | abe: 1.351 | eve: 6.164 | bob: 1.292
Epoch  14:  37% | abe: 1.351 | eve: 6.165 | bob: 1.292
Epoch  14:  38% | abe: 1.350 | eve: 6.164 | bob: 1.291
Epoch  14:  39% | abe: 1.350 | eve: 6.165 | bob: 1.291
Epoch  14:  39% | abe: 1.349 | eve: 6.164 | bob: 1.290
Epoch  14:  40% | abe: 1.349 | eve: 6.163 | bob: 1.290
Epoch  14:  41% | abe: 1.348 | eve: 6.162 | bob: 1.289
Epoch  14:  42% | abe: 1.348 | eve: 6.161 | bob: 1.289
Epoch  14:  42% | abe: 1.347 | eve: 6.160 | bob: 1.288
Epoch  14:  43% | abe: 1.347 | eve: 6.158 | bob: 1.288
Epoch  14:  44% | abe: 1.346 | eve: 6.157 | bob: 1.287
Epoch  14:  45% | abe: 1.346 | eve: 6.156 | bob: 1.287
Epoch  14:  46% | abe: 1.345 | eve: 6.156 | bob: 1.286
Epoch  14:  46% | abe: 1.345 | eve: 6.155 | bob: 1.286
Epoch  14:  47% | abe: 1.345 | eve: 6.155 | bob: 1.285
Epoch  14:  48% | abe: 1.344 | eve: 6.154 | bob: 1.285
Epoch  14:  49% | abe: 1.344 | eve: 6.153 | bob: 1.284
Epoch  14:  50% | abe: 1.343 | eve: 6.152 | bob: 1.284
Epoch  14:  50% | abe: 1.343 | eve: 6.151 | bob: 1.283
Epoch  14:  51% | abe: 1.342 | eve: 6.151 | bob: 1.283
Epoch  14:  52% | abe: 1.342 | eve: 6.150 | bob: 1.283
Epoch  14:  53% | abe: 1.342 | eve: 6.150 | bob: 1.282
Epoch  14:  53% | abe: 1.341 | eve: 6.150 | bob: 1.282
Epoch  14:  54% | abe: 1.341 | eve: 6.149 | bob: 1.281
Epoch  14:  55% | abe: 1.340 | eve: 6.148 | bob: 1.281
Epoch  14:  56% | abe: 1.340 | eve: 6.147 | bob: 1.281
Epoch  14:  57% | abe: 1.340 | eve: 6.146 | bob: 1.280
Epoch  14:  57% | abe: 1.339 | eve: 6.145 | bob: 1.280
Epoch  14:  58% | abe: 1.339 | eve: 6.145 | bob: 1.280
Epoch  14:  59% | abe: 1.339 | eve: 6.144 | bob: 1.279
Epoch  14:  60% | abe: 1.338 | eve: 6.142 | bob: 1.279
Epoch  14:  60% | abe: 1.338 | eve: 6.142 | bob: 1.278
Epoch  14:  61% | abe: 1.338 | eve: 6.140 | bob: 1.278
Epoch  14:  62% | abe: 1.338 | eve: 6.139 | bob: 1.278
Epoch  14:  63% | abe: 1.338 | eve: 6.138 | bob: 1.278
Epoch  14:  64% | abe: 1.337 | eve: 6.138 | bob: 1.277
Epoch  14:  64% | abe: 1.337 | eve: 6.137 | bob: 1.277
Epoch  14:  65% | abe: 1.337 | eve: 6.136 | bob: 1.277
Epoch  14:  66% | abe: 1.337 | eve: 6.135 | bob: 1.276
Epoch  14:  67% | abe: 1.336 | eve: 6.133 | bob: 1.276
Epoch  14:  67% | abe: 1.336 | eve: 6.133 | bob: 1.276
Epoch  14:  68% | abe: 1.336 | eve: 6.131 | bob: 1.276
Epoch  14:  69% | abe: 1.336 | eve: 6.130 | bob: 1.275
Epoch  14:  70% | abe: 1.336 | eve: 6.129 | bob: 1.275
Epoch  14:  71% | abe: 1.336 | eve: 6.128 | bob: 1.275
Epoch  14:  71% | abe: 1.335 | eve: 6.127 | bob: 1.275
Epoch  14:  72% | abe: 1.335 | eve: 6.127 | bob: 1.274
Epoch  14:  73% | abe: 1.335 | eve: 6.126 | bob: 1.274
Epoch  14:  74% | abe: 1.335 | eve: 6.125 | bob: 1.274
Epoch  14:  75% | abe: 1.335 | eve: 6.124 | bob: 1.274
Epoch  14:  75% | abe: 1.334 | eve: 6.123 | bob: 1.274
Epoch  14:  76% | abe: 1.334 | eve: 6.122 | bob: 1.273
Epoch  14:  77% | abe: 1.334 | eve: 6.121 | bob: 1.273
Epoch  14:  78% | abe: 1.334 | eve: 6.120 | bob: 1.273
Epoch  14:  78% | abe: 1.334 | eve: 6.119 | bob: 1.273
Epoch  14:  79% | abe: 1.334 | eve: 6.118 | bob: 1.272
Epoch  14:  80% | abe: 1.333 | eve: 6.116 | bob: 1.272
Epoch  14:  81% | abe: 1.333 | eve: 6.114 | bob: 1.272
Epoch  14:  82% | abe: 1.333 | eve: 6.112 | bob: 1.272
Epoch  14:  82% | abe: 1.333 | eve: 6.109 | bob: 1.272
Epoch  14:  83% | abe: 1.333 | eve: 6.106 | bob: 1.271
Epoch  14:  84% | abe: 1.333 | eve: 6.104 | bob: 1.271
Epoch  14:  85% | abe: 1.333 | eve: 6.101 | bob: 1.271
Epoch  14:  85% | abe: 1.333 | eve: 6.098 | bob: 1.271
Epoch  14:  86% | abe: 1.333 | eve: 6.096 | bob: 1.271
Epoch  14:  87% | abe: 1.333 | eve: 6.093 | bob: 1.270
Epoch  14:  88% | abe: 1.333 | eve: 6.091 | bob: 1.270
Epoch  14:  89% | abe: 1.333 | eve: 6.089 | bob: 1.270
Epoch  14:  89% | abe: 1.333 | eve: 6.087 | bob: 1.270
Epoch  14:  90% | abe: 1.333 | eve: 6.086 | bob: 1.269
Epoch  14:  91% | abe: 1.332 | eve: 6.085 | bob: 1.269
Epoch  14:  92% | abe: 1.332 | eve: 6.084 | bob: 1.269
Epoch  14:  92% | abe: 1.332 | eve: 6.083 | bob: 1.269
Epoch  14:  93% | abe: 1.332 | eve: 6.082 | bob: 1.269
Epoch  14:  94% | abe: 1.332 | eve: 6.081 | bob: 1.268
Epoch  14:  95% | abe: 1.332 | eve: 6.081 | bob: 1.268
Epoch  14:  96% | abe: 1.332 | eve: 6.081 | bob: 1.268
Epoch  14:  96% | abe: 1.331 | eve: 6.081 | bob: 1.268
Epoch  14:  97% | abe: 1.331 | eve: 6.081 | bob: 1.268
Epoch  14:  98% | abe: 1.331 | eve: 6.081 | bob: 1.267
Epoch  14:  99% | abe: 1.331 | eve: 6.081 | bob: 1.267
Epoch  15:   0% | abe: 1.308 | eve: 6.183 | bob: 1.243
Epoch  15:   0% | abe: 1.305 | eve: 6.210 | bob: 1.242
Epoch  15:   1% | abe: 1.302 | eve: 6.183 | bob: 1.241
Epoch  15:   2% | abe: 1.301 | eve: 6.185 | bob: 1.241
Epoch  15:   3% | abe: 1.301 | eve: 6.201 | bob: 1.241
Epoch  15:   3% | abe: 1.300 | eve: 6.215 | bob: 1.240
Epoch  15:   4% | abe: 1.300 | eve: 6.214 | bob: 1.240
Epoch  15:   5% | abe: 1.300 | eve: 6.205 | bob: 1.240
Epoch  15:   6% | abe: 1.301 | eve: 6.194 | bob: 1.240
Epoch  15:   7% | abe: 1.301 | eve: 6.191 | bob: 1.240
Epoch  15:   7% | abe: 1.301 | eve: 6.193 | bob: 1.240
Epoch  15:   8% | abe: 1.301 | eve: 6.186 | bob: 1.240
Epoch  15:   9% | abe: 1.301 | eve: 6.182 | bob: 1.240
Epoch  15:  10% | abe: 1.301 | eve: 6.176 | bob: 1.240
Epoch  15:  10% | abe: 1.302 | eve: 6.169 | bob: 1.240
Epoch  15:  11% | abe: 1.302 | eve: 6.163 | bob: 1.240
Epoch  15:  12% | abe: 1.302 | eve: 6.153 | bob: 1.240
Epoch  15:  13% | abe: 1.302 | eve: 6.147 | bob: 1.239
Epoch  15:  14% | abe: 1.302 | eve: 6.144 | bob: 1.239
Epoch  15:  14% | abe: 1.301 | eve: 6.146 | bob: 1.239
Epoch  15:  15% | abe: 1.301 | eve: 6.144 | bob: 1.238
Epoch  15:  16% | abe: 1.300 | eve: 6.145 | bob: 1.238
Epoch  15:  17% | abe: 1.300 | eve: 6.146 | bob: 1.237
Epoch  15:  17% | abe: 1.299 | eve: 6.145 | bob: 1.237
Epoch  15:  18% | abe: 1.299 | eve: 6.148 | bob: 1.236
Epoch  15:  19% | abe: 1.298 | eve: 6.149 | bob: 1.236
Epoch  15:  20% | abe: 1.297 | eve: 6.151 | bob: 1.235
Epoch  15:  21% | abe: 1.296 | eve: 6.155 | bob: 1.234
Epoch  15:  21% | abe: 1.295 | eve: 6.161 | bob: 1.234
Epoch  15:  22% | abe: 1.294 | eve: 6.165 | bob: 1.233
Epoch  15:  23% | abe: 1.294 | eve: 6.170 | bob: 1.232
Epoch  15:  24% | abe: 1.293 | eve: 6.174 | bob: 1.232
Epoch  15:  25% | abe: 1.292 | eve: 6.179 | bob: 1.231
Epoch  15:  25% | abe: 1.291 | eve: 6.190 | bob: 1.230
Epoch  15:  26% | abe: 1.289 | eve: 6.196 | bob: 1.230
Epoch  15:  27% | abe: 1.288 | eve: 6.203 | bob: 1.229
Epoch  15:  28% | abe: 1.287 | eve: 6.212 | bob: 1.229
Epoch  15:  28% | abe: 1.286 | eve: 6.217 | bob: 1.228
Epoch  15:  29% | abe: 1.286 | eve: 6.223 | bob: 1.227
Epoch  15:  30% | abe: 1.285 | eve: 6.229 | bob: 1.227
Epoch  15:  31% | abe: 1.284 | eve: 6.233 | bob: 1.226
Epoch  15:  32% | abe: 1.283 | eve: 6.238 | bob: 1.226
Epoch  15:  32% | abe: 1.282 | eve: 6.242 | bob: 1.225
Epoch  15:  33% | abe: 1.281 | eve: 6.246 | bob: 1.225
Epoch  15:  34% | abe: 1.280 | eve: 6.249 | bob: 1.224
Epoch  15:  35% | abe: 1.280 | eve: 6.251 | bob: 1.224
Epoch  15:  35% | abe: 1.279 | eve: 6.253 | bob: 1.223
Epoch  15:  36% | abe: 1.278 | eve: 6.254 | bob: 1.223
Epoch  15:  37% | abe: 1.278 | eve: 6.256 | bob: 1.222
Epoch  15:  38% | abe: 1.277 | eve: 6.257 | bob: 1.222
Epoch  15:  39% | abe: 1.276 | eve: 6.255 | bob: 1.221
Epoch  15:  39% | abe: 1.276 | eve: 6.255 | bob: 1.221
Epoch  15:  40% | abe: 1.275 | eve: 6.254 | bob: 1.220
Epoch  15:  41% | abe: 1.275 | eve: 6.253 | bob: 1.219
Epoch  15:  42% | abe: 1.274 | eve: 6.251 | bob: 1.219
Epoch  15:  42% | abe: 1.274 | eve: 6.251 | bob: 1.218
Epoch  15:  43% | abe: 1.273 | eve: 6.250 | bob: 1.218
Epoch  15:  44% | abe: 1.272 | eve: 6.250 | bob: 1.217
Epoch  15:  45% | abe: 1.272 | eve: 6.249 | bob: 1.217
Epoch  15:  46% | abe: 1.271 | eve: 6.247 | bob: 1.216
Epoch  15:  46% | abe: 1.271 | eve: 6.247 | bob: 1.215
Epoch  15:  47% | abe: 1.270 | eve: 6.246 | bob: 1.215
Epoch  15:  48% | abe: 1.270 | eve: 6.246 | bob: 1.214
Epoch  15:  49% | abe: 1.269 | eve: 6.246 | bob: 1.214
Epoch  15:  50% | abe: 1.269 | eve: 6.246 | bob: 1.214
Epoch  15:  50% | abe: 1.268 | eve: 6.245 | bob: 1.213
Epoch  15:  51% | abe: 1.268 | eve: 6.245 | bob: 1.213
Epoch  15:  52% | abe: 1.267 | eve: 6.243 | bob: 1.212
Epoch  15:  53% | abe: 1.267 | eve: 6.243 | bob: 1.212
Epoch  15:  53% | abe: 1.267 | eve: 6.243 | bob: 1.211
Epoch  15:  54% | abe: 1.266 | eve: 6.243 | bob: 1.211
Epoch  15:  55% | abe: 1.266 | eve: 6.241 | bob: 1.211
Epoch  15:  56% | abe: 1.266 | eve: 6.240 | bob: 1.210
Epoch  15:  57% | abe: 1.265 | eve: 6.238 | bob: 1.210
Epoch  15:  57% | abe: 1.265 | eve: 6.238 | bob: 1.210
Epoch  15:  58% | abe: 1.265 | eve: 6.237 | bob: 1.209
Epoch  15:  59% | abe: 1.264 | eve: 6.235 | bob: 1.209
Epoch  15:  60% | abe: 1.264 | eve: 6.234 | bob: 1.209
Epoch  15:  60% | abe: 1.264 | eve: 6.232 | bob: 1.208
Epoch  15:  61% | abe: 1.264 | eve: 6.231 | bob: 1.208
Epoch  15:  62% | abe: 1.263 | eve: 6.230 | bob: 1.208
Epoch  15:  63% | abe: 1.263 | eve: 6.228 | bob: 1.207
Epoch  15:  64% | abe: 1.263 | eve: 6.226 | bob: 1.207
Epoch  15:  64% | abe: 1.262 | eve: 6.224 | bob: 1.207
Epoch  15:  65% | abe: 1.262 | eve: 6.222 | bob: 1.206
